var,mean,sd,state
mu_b0,0.064,0.121,
a_offset[0],0.947,1.674,Pennsylvania
a_offset[1],-0.102,1.687,Wisconsin
a_offset[2],0.505,1.681,Michigan
a_offset[3],2.496,1.715,Georgia
a_offset[4],1.748,1.719,North Carolina
a_offset[5],2.107,1.719,Arizona
a_offset[6],0.867,1.784,Nevada
a_offset[7],5.023,1.958,Florida
a_offset[8],-1.668,1.947,Virginia
a_offset[9],5.882,2.067,Texas
a_offset[10],6.616,2.217,Ohio
a_offset[11],-2.741,2.214,Minnesota
a_offset[12],-14.225,2.769,California
a_offset[13],-2.339,2.361,New Hampshire
a_offset[14],-18.5,3.087,Maryland
a_offset[15],12.34,2.894,Montana
a_offset[16],-3.473,2.615,New Mexico
a_offset[17],-10.506,2.916,Washington
a_offset[18],-4.215,2.757,NE-2
a_offset[19],-7.817,2.825,New York
a_offset[20],15.139,3.281,Utah
a_offset[21],12.388,2.979,Nebraska
a_offset[22],-17.263,3.459,Massachusetts
a_offset[23],9.582,3.03,Missouri
a_offset[24],2.105,3.15,ME-2
a_offset[25],-9.704,3.378,Rhode Island
a_offset[26],-14.305,3.557,ME-1
a_offset[27],-5.732,3.258,Maine
a_offset[28],6.478,3.12,Alaska
a_offset[29],10.016,3.425,Indiana
a_offset[30],16.023,3.71,Tennessee
a_offset[31],-3.925,3.835,Oregon
a_offset[32],-6.115,3.903,Colorado
a_offset[33],-21.408,4.829,Vermont
a_offset[34],-6.936,4.388,Illinois
a_offset[35],3.812,4.386,Iowa
a_offset[36],8.93,4.25,South Carolina
a_offset[37],11.985,4.409,North Dakota
a_offset[38],-9.798,4.211,Delaware
a_offset[39],13.938,5.678,West Virginia
a_offset[40],8.306,5.483,Arkansas
a_offset[41],8.553,5.579,Oklahoma
a_offset[42],-7.253,5.456,Connecticut
a_offset[43],-3.692,5.43,New Jersey
Live Phone,0.047,0.031,
Online Panel,0.024,0.031,
Other,0.043,0.029,
month,-0.005,0.003,
rep_poll,0.02,0.026,
sample_size,-0.0,0.01,
MultiCandidate,-0.011,0.012,
lv,0.049,0.038,
rv,0.046,0.038,
grade,-0.006,0.015,
phi,104.624,0.968,
sigma_b0,0.031,0.004,
A[0],60.199,2.648,
A[1],54.384,2.688,
A[2],58.623,1.88,
A[3],57.512,1.623,
A[4],54.429,1.04,
A[5],54.733,1.038,
A[6],53.149,1.022,
A[7],53.439,1.069,
A[8],53.503,0.983,
A[9],52.665,1.013,
A[10],54.492,1.043,
A[11],54.796,1.04,
A[12],53.212,1.022,
A[13],53.502,1.071,
A[14],53.566,0.987,
A[15],52.728,1.017,
A[16],41.339,1.511,
A[17],56.516,1.273,
A[18],52.918,0.817,
A[19],53.558,0.921,
A[20],54.156,0.88,
A[21],52.856,0.932,
A[22],53.845,0.892,
A[23],52.08,0.866,
A[24],56.764,1.33,
A[25],53.17,0.841,
A[26],53.48,0.824,
A[27],51.913,0.8,
A[28],52.259,0.881,
A[29],52.903,0.862,
A[30],52.238,0.778,
A[31],51.428,0.799,
A[32],48.982,1.338,
A[33],51.852,0.826,
A[34],52.405,0.746,
A[35],52.468,0.719,
A[36],50.367,1.096,
A[37],50.429,1.085,
A[38],52.106,0.756,
A[39],52.169,0.734,
A[40],50.068,1.113,
A[41],50.131,1.104,
A[42],53.619,0.739,
A[43],42.855,1.759,
A[44],55.637,0.944,
A[45],50.184,1.047,
A[46],53.594,0.764,
A[47],53.678,0.751,
A[48],53.295,0.776,
A[49],53.379,0.767,
A[50],53.663,0.79,
A[51],53.733,0.777,
A[52],53.365,0.8,
A[53],53.434,0.791,
A[54],50.273,1.047,
A[55],50.353,1.044,
A[56],49.975,1.065,
A[57],50.054,1.064,
A[58],50.347,1.068,
A[59],50.418,1.066,
A[60],50.048,1.084,
A[61],50.119,1.084,
A[62],52.381,0.665,
A[63],52.319,0.796,
A[64],53.309,0.739,
A[65],52.219,0.774,
A[66],51.862,0.806,
A[67],52.081,0.712,
A[68],51.731,0.755,
A[69],51.248,0.749,
A[70],45.477,1.831,
A[71],49.439,1.537,
A[72],53.677,0.804,
A[73],53.452,0.831,
A[74],52.18,0.816,
A[75],52.538,0.792,
A[76],51.698,0.808,
A[77],52.451,0.689,
A[78],53.12,0.815,
A[79],52.87,0.868,
A[80],53.712,0.766,
A[81],53.414,0.781,
A[82],52.69,0.811,
A[83],53.246,0.758,
A[84],53.556,0.759,
A[85],51.967,0.739,
A[86],51.47,0.729,
A[87],52.306,0.685,
A[88],52.947,0.765,
A[89],53.258,0.772,
A[90],51.668,0.752,
A[91],51.171,0.745,
A[92],52.007,0.696,
A[93],46.607,2.317,
A[94],46.902,2.327,
A[95],48.973,1.517,
A[96],49.271,1.532,
A[97],48.602,1.468,
A[98],52.742,0.789,
A[99],55.057,0.966,
A[100],52.896,0.781,
A[101],51.463,0.747,
A[102],48.882,1.298,
A[103],51.77,0.841,
A[104],52.436,0.801,
A[105],51.734,0.717,
A[106],50.973,0.752,
A[107],52.041,0.833,
A[108],43.226,1.782,
A[109],52.566,0.974,
A[110],52.318,0.686,
A[111],52.019,0.697,
A[112],48.98,1.316,
A[113],51.124,0.756,
A[114],51.423,0.739,
A[115],51.965,0.699,
A[116],52.263,0.686,
A[117],49.016,1.365,
A[118],49.314,1.354,
A[119],51.619,0.762,
A[120],51.918,0.748,
A[121],53.625,0.773,
A[122],40.12,1.354,
A[123],39.883,1.356,
A[124],55.643,0.945,
A[125],52.129,0.693,
A[126],39.93,1.343,
A[127],52.61,0.802,
A[128],52.922,0.795,
A[129],51.355,0.767,
A[130],51.702,0.862,
A[131],52.345,0.826,
A[132],51.682,0.743,
A[133],50.869,0.767,
A[134],52.909,0.813,
A[135],53.221,0.799,
A[136],51.653,0.774,
A[137],52.001,0.863,
A[138],52.644,0.834,
A[139],51.981,0.752,
A[140],51.168,0.771,
A[141],53.447,0.83,
A[142],52.517,0.785,
A[143],53.747,0.835,
A[144],48.773,2.906,
A[145],48.477,2.906,
A[146],49.644,1.513,
A[147],49.346,1.489,
A[148],52.388,0.707,
A[149],53.56,0.819,
A[150],52.282,0.798,
A[151],52.571,0.868,
A[152],52.633,0.782,
A[153],51.795,0.795,
A[154],56.916,1.309,
A[155],57.212,1.295,
A[156],53.617,0.739,
A[157],52.985,0.879,
A[158],52.686,0.907,
A[159],52.256,0.75,
A[160],45.292,1.821,
A[161],45.0,1.827,
A[162],52.599,0.776,
A[163],54.834,0.946,
A[164],52.779,0.767,
A[165],51.273,0.729,
A[166],48.739,1.292,
A[167],51.632,0.834,
A[168],48.159,1.749,
A[169],52.277,0.787,
A[170],51.63,0.712,
A[171],50.827,0.739,
A[172],51.333,0.725,
A[173],51.414,0.701,
A[174],51.034,0.739,
A[175],51.115,0.72,
A[176],61.225,1.625,
A[177],60.935,1.639,
A[178],51.351,0.724,
A[179],53.63,0.866,
A[180],53.928,0.869,
A[181],53.512,0.856,
A[182],52.639,0.771,
A[183],51.901,0.708,
A[184],51.414,0.701,
A[185],52.575,0.909,
A[186],53.499,0.969,
A[187],52.511,1.041,
A[188],53.214,0.999,
A[189],51.984,0.799,
A[190],51.487,0.78,
A[191],52.318,0.75,
A[192],52.047,0.767,
A[193],51.55,0.752,
A[194],52.38,0.72,
A[195],51.685,0.806,
A[196],51.189,0.79,
A[197],52.019,0.756,
A[198],51.748,0.779,
A[199],51.252,0.767,
A[200],52.082,0.731,
A[201],52.035,0.833,
A[202],40.132,2.223,
A[203],53.031,2.264,
A[204],40.415,2.221,
A[205],53.329,2.242,
A[206],51.414,0.793,
A[207],51.764,0.774,
A[208],50.927,0.791,
A[209],51.115,0.802,
A[210],51.465,0.78,
A[211],50.628,0.802,
A[212],55.383,0.998,
A[213],55.169,1.245,
A[214],55.368,0.976,
A[215],55.386,0.963,
A[216],55.452,0.94,
A[217],55.088,0.963,
A[218],55.154,0.944,
A[219],52.966,0.756,
A[220],53.283,0.774,
A[221],51.694,0.739,
A[222],51.984,0.823,
A[223],52.685,0.785,
A[224],52.043,0.706,
A[225],51.207,0.738,
A[226],53.264,0.749,
A[227],53.582,0.762,
A[228],51.993,0.726,
A[229],52.282,0.805,
A[230],52.984,0.776,
A[231],52.342,0.696,
A[232],51.506,0.723,
A[233],60.978,1.64,
A[234],39.685,1.611,
A[235],51.838,0.821,
A[236],52.137,0.805,
A[237],51.862,0.69,
A[238],53.567,0.954,
A[239],51.807,0.776,
A[240],52.106,0.782,
A[241],53.455,0.971,
A[242],54.487,1.133,
A[243],60.496,1.677,
A[244],50.965,0.77,
A[245],51.037,0.736,
A[246],50.667,0.766,
A[247],50.738,0.736,
A[248],52.205,0.655,
A[249],51.906,0.671,
A[250],42.841,1.763,
A[251],52.251,0.658,
A[252],51.953,0.672,
A[253],51.432,1.045,
A[254],53.249,0.812,
A[255],53.564,0.828,
A[256],52.966,0.854,
A[257],52.26,0.872,
A[258],53.312,0.784,
A[259],53.626,0.8,
A[260],53.029,0.821,
A[261],52.323,0.844,
A[262],52.95,0.815,
A[263],53.265,0.836,
A[264],52.667,0.859,
A[265],51.961,0.885,
A[266],53.013,0.791,
A[267],53.328,0.812,
A[268],52.73,0.83,
A[269],52.024,0.862,
A[270],52.27,0.663,
A[271],51.924,0.708,
A[272],53.525,0.739,
A[273],53.202,0.732,
A[274],52.914,0.758,
A[275],51.437,0.703,
A[276],52.218,0.791,
A[277],52.593,0.775,
A[278],54.76,0.952,
A[279],52.881,0.766,
A[280],51.329,0.738,
A[281],48.753,1.294,
A[282],51.617,0.83,
A[283],48.168,1.75,
A[284],52.303,0.791,
A[285],51.611,0.708,
A[286],50.856,0.748,
A[287],51.634,1.17,
A[288],52.815,0.759,
A[289],52.903,0.741,
A[290],51.957,1.178,
A[291],53.126,0.768,
A[292],53.226,0.754,
A[293],50.357,1.142,
A[294],51.537,0.746,
A[295],51.625,0.723,
A[296],50.651,1.205,
A[297],51.826,0.83,
A[298],51.92,0.811,
A[299],51.346,1.19,
A[300],52.527,0.792,
A[301],52.615,0.768,
A[302],50.703,1.124,
A[303],51.887,0.691,
A[304],51.971,0.675,
A[305],49.871,1.14,
A[306],51.05,0.737,
A[307],51.138,0.72,
A[308],39.371,1.452,
A[309],48.573,1.471,
A[310],52.251,0.658,
A[311],47.868,1.862,
A[312],50.189,1.033,
A[313],49.891,1.052,
A[314],53.086,0.79,
A[315],51.807,0.776,
A[316],52.798,0.834,
A[317],52.158,0.749,
A[318],51.32,0.773,
A[319],53.384,0.801,
A[320],52.106,0.782,
A[321],53.096,0.842,
A[322],52.457,0.758,
A[323],51.619,0.777,
A[324],47.927,1.545,
A[325],48.223,1.561,
A[326],33.765,3.11,
A[327],34.026,3.131,
A[328],45.495,2.352,
A[329],39.015,2.206,
A[330],51.847,2.264,
A[331],45.788,2.363,
A[332],39.298,2.204,
A[333],52.148,2.243,
A[334],55.268,1.143,
A[335],44.281,1.86,
A[336],48.076,1.914,
A[337],52.275,0.833,
A[338],62.766,1.964,
A[339],63.052,1.962,
A[340],51.228,0.942,
A[341],55.76,1.362,
A[342],58.115,2.085,
A[343],52.364,0.8,
A[344],48.618,1.786,
A[345],48.321,1.775,
A[346],50.176,1.32,
A[347],52.223,1.016,
A[348],52.306,0.973,
A[349],39.845,1.334,
A[350],51.455,0.775,
A[351],51.579,0.734,
A[352],51.157,0.768,
A[353],51.28,0.729,
A[354],56.004,1.184,
A[355],56.301,1.188,
A[356],55.297,0.999,
A[357],55.594,1.015,
A[358],52.575,0.828,
A[359],52.276,0.835,
A[360],37.161,1.364,
A[361],37.435,1.364,
A[362],52.969,1.03,
A[363],53.368,0.844,
A[364],52.092,0.896,
A[365],50.878,0.953,
A[366],52.768,0.766,
A[367],53.067,0.76,
A[368],53.079,0.771,
A[369],53.377,0.759,
A[370],51.776,0.841,
A[371],52.074,0.823,
A[372],52.483,0.799,
A[373],52.782,0.791,
A[374],58.613,2.09,
A[375],53.198,0.732,
A[376],53.49,0.733,
A[377],51.901,0.708,
A[378],52.216,0.655,
A[379],52.104,0.812,
A[380],52.897,0.756,
A[381],51.402,0.702,
A[382],51.854,0.789,
A[383],52.204,0.771,
A[384],51.367,0.787,
A[385],52.153,0.796,
A[386],52.503,0.781,
A[387],51.666,0.792,
A[388],54.848,0.974,
A[389],54.96,0.946,
A[390],53.912,0.929,
A[391],53.614,0.954,
A[392],54.223,0.933,
A[393],53.924,0.963,
A[394],53.625,0.958,
A[395],53.326,0.984,
A[396],52.985,0.879,
A[397],52.686,0.907,
A[398],52.147,0.904,
A[399],51.849,0.936,
A[400],52.481,0.796,
A[401],52.779,0.809,
A[402],52.55,0.768,
A[403],52.849,0.777,
A[404],52.792,0.79,
A[405],53.091,0.797,
A[406],52.87,0.764,
A[407],53.169,0.767,
A[408],51.226,0.763,
A[409],51.525,0.771,
A[410],51.301,0.732,
A[411],51.6,0.737,
A[412],51.574,0.861,
A[413],51.873,0.864,
A[414],51.645,0.838,
A[415],51.944,0.837,
A[416],52.217,0.82,
A[417],52.516,0.831,
A[418],52.293,0.789,
A[419],52.592,0.797,
A[420],51.553,0.738,
A[421],51.852,0.749,
A[422],51.626,0.711,
A[423],51.925,0.718,
A[424],50.74,0.761,
A[425],51.038,0.768,
A[426],50.815,0.736,
A[427],51.113,0.739,
A[428],56.341,1.166,
A[429],63.132,2.398,
A[430],44.969,3.214,
A[431],51.911,0.83,
A[432],52.21,0.837,
A[433],52.608,0.779,
A[434],54.863,0.949,
A[435],52.879,0.765,
A[436],51.275,0.729,
A[437],48.765,1.296,
A[438],51.628,0.833,
A[439],48.16,1.749,
A[440],52.254,0.786,
A[441],51.554,0.708,
A[442],50.809,0.735,
A[443],62.717,4.368,
A[444],51.923,0.793,
A[445],52.222,0.794,
A[446],48.856,1.312,
A[447],52.035,0.918,
A[448],52.521,0.935,
A[449],52.873,0.877,
A[450],52.891,0.756,
A[451],53.49,0.733,
A[452],52.19,0.791,
A[453],53.179,0.731,
A[454],51.868,1.011,
A[455],54.487,1.133,
A[456],55.169,1.245,
A[457],61.153,1.923,
A[458],48.137,1.872,
A[459],39.536,1.481,
A[460],56.729,1.397,
A[461],37.33,1.385,
A[462],52.564,0.771,
A[463],51.911,0.83,
A[464],51.791,1.004,
A[465],52.117,1.014,
A[466],50.508,0.978,
A[467],50.816,1.058,
A[468],50.839,0.957,
A[469],49.959,0.996,
A[470],58.09,4.29,
A[471],51.672,0.731,
A[472],51.996,0.683,
A[473],51.181,0.728,
A[474],61.316,1.62,
A[475],57.153,2.329,
A[476],52.205,0.781,
A[477],51.862,0.818,
A[478],51.374,0.806,
A[479],52.857,0.876,
A[480],53.453,0.838,
A[481],53.145,0.83,
A[482],52.159,0.891,
A[483],40.209,1.39,
A[484],55.375,0.953,
A[485],56.049,1.094,
A[486],56.616,1.2,
A[487],55.243,1.155,
A[488],55.541,1.145,
A[489],52.601,0.814,
A[490],52.679,0.776,
A[491],52.302,0.8,
A[492],52.381,0.766,
A[493],51.213,0.762,
A[494],51.563,0.722,
A[495],50.756,0.756,
A[496],51.723,0.824,
A[497],52.724,0.789,
A[498],52.804,0.76,
A[499],53.334,0.768,
A[500],53.415,0.748,
A[501],50.559,1.198,
A[502],49.723,1.199,
A[503],50.208,1.197,
A[504],51.754,0.727,
A[505],50.917,0.758,
A[506],51.404,0.756,
A[507],50.26,1.17,
A[508],49.425,1.174,
A[509],49.91,1.17,
A[510],51.456,0.74,
A[511],50.618,0.775,
A[512],51.105,0.772,
A[513],52.296,0.798,
A[514],52.691,0.776,
A[515],46.254,2.844,
A[516],54.489,1.331,
A[517],52.884,0.79,
A[518],36.76,1.336,
A[519],51.303,0.769,
A[520],48.916,1.295,
A[521],51.791,0.833,
A[522],52.293,0.822,
A[523],56.14,1.241,
A[524],51.528,0.815,
A[525],55.228,1.369,
A[526],49.683,1.064,
A[527],50.987,0.74,
A[528],53.127,0.813,
A[529],52.535,0.833,
A[530],53.425,0.801,
A[531],52.833,0.825,
A[532],49.689,1.05,
A[533],49.987,1.031,
A[534],49.626,1.06,
A[535],49.924,1.044,
A[536],52.423,0.766,
A[537],54.591,0.967,
A[538],52.782,0.775,
A[539],51.194,0.736,
A[540],48.592,1.29,
A[541],51.45,0.825,
A[542],48.024,1.746,
A[543],52.198,0.796,
A[544],51.487,0.708,
A[545],50.691,0.736,
A[546],51.9,0.782,
A[547],51.416,0.774,
A[548],52.26,0.745,
A[549],52.337,0.996,
A[550],48.47,1.322,
A[551],49.686,1.058,
A[552],51.217,0.727,
A[553],51.299,0.702,
A[554],50.918,0.738,
A[555],51.0,0.717,
A[556],51.771,0.708,
A[557],51.818,0.713,
A[558],59.638,2.362,
A[559],49.15,1.396,
A[560],57.902,4.275,
A[561],51.823,0.715,
A[562],51.524,0.726,
A[563],52.792,1.024,
A[564],56.09,1.221,
A[565],48.371,1.473,
A[566],55.802,2.229,
A[567],58.737,2.077,
A[568],53.38,0.969,
A[569],52.386,0.793,
A[570],51.284,0.701,
A[571],53.67,0.938,
A[572],48.755,1.791,
A[573],54.279,3.387,
A[574],52.683,1.005,
A[575],48.371,1.473,
A[576],52.122,0.659,
A[577],53.978,0.938,
A[578],37.013,1.331,
A[579],58.984,2.05,
A[580],59.289,2.324,
A[581],51.997,0.747,
A[582],53.108,0.74,
A[583],58.989,2.1,
A[584],43.244,1.785,
A[585],39.873,1.353,
A[586],53.119,0.815,
A[587],49.015,1.227,
A[588],51.295,0.823,
A[589],51.594,0.829,
A[590],51.804,0.752,
A[591],51.552,0.783,
A[592],51.026,0.78,
A[593],52.102,0.74,
A[594],51.851,0.771,
A[595],51.324,0.765,
A[596],42.345,2.323,
A[597],36.687,1.971,
A[598],47.88,1.531,
A[599],46.01,2.324,
A[600],39.774,2.213,
A[601],52.648,2.285,
A[602],36.082,1.583,
A[603],51.776,0.668,
A[604],52.075,0.655,
A[605],51.739,0.692,
A[606],38.823,1.398,
A[607],51.858,0.752,
A[608],51.964,0.692,
A[609],51.102,0.76,
A[610],51.193,0.72,
A[611],51.596,0.771,
A[612],51.693,0.723,
A[613],53.034,0.73,
A[614],53.32,0.733,
A[615],51.754,0.709,
A[616],52.038,0.795,
A[617],52.103,0.656,
A[618],52.715,0.759,
A[619],51.238,0.705,
A[620],52.098,0.756,
A[621],52.16,0.721,
A[622],51.799,0.762,
A[623],51.862,0.732,
A[624],52.51,0.769,
A[625],44.816,1.807,
A[626],45.108,1.802,
A[627],52.967,0.845,
A[628],52.7,0.776,
A[629],46.25,2.843,
A[630],54.544,1.263,
A[631],52.897,0.784,
A[632],36.773,1.338,
A[633],51.32,0.761,
A[634],48.912,1.294,
A[635],51.801,0.836,
A[636],52.306,0.816,
A[637],56.156,1.237,
A[638],51.563,0.784,
A[639],55.28,1.315,
A[640],49.677,1.064,
A[641],50.995,0.743,
A[642],52.905,0.802,
A[643],53.017,0.765,
A[644],52.606,0.794,
A[645],52.718,0.76,
A[646],48.585,1.387,
A[647],49.905,1.081,
A[648],48.882,1.413,
A[649],50.203,1.077,
A[650],61.524,1.891,
A[651],51.823,0.67,
A[652],52.122,0.659,
A[653],39.249,1.453,
A[654],37.658,1.993,
A[655],37.934,2.011,
A[656],53.111,0.817,
A[657],53.174,0.785,
A[658],52.813,0.818,
A[659],52.876,0.79,
A[660],53.429,0.835,
A[661],53.492,0.803,
A[662],53.131,0.841,
A[663],53.193,0.814,
A[664],52.831,0.859,
A[665],52.894,0.823,
A[666],52.532,0.861,
A[667],52.595,0.829,
A[668],49.285,1.356,
A[669],55.67,1.099,
A[670],50.986,0.717,
A[671],51.284,0.701,
A[672],52.418,0.765,
A[673],54.559,0.979,
A[674],52.669,0.761,
A[675],51.092,0.732,
A[676],48.572,1.288,
A[677],51.46,0.826,
A[678],52.111,0.783,
A[679],51.421,0.705,
A[680],50.697,0.737,
A[681],60.734,1.656,
A[682],45.319,4.168,
A[683],43.396,2.259,
A[684],48.14,1.774,
A[685],51.647,0.785,
A[686],52.205,0.826,
A[687],43.77,3.141,
A[688],43.685,2.252,
A[689],52.086,0.793,
A[690],51.995,0.819,
A[691],51.787,0.811,
A[692],51.696,0.833,
A[693],56.162,1.224,
A[694],54.87,1.034,
A[695],52.85,0.822,
A[696],52.251,0.832,
A[697],61.255,1.892,
A[698],52.308,0.746,
A[699],55.04,1.241,
A[700],52.682,0.747,
A[701],52.996,0.752,
A[702],51.399,0.736,
A[703],51.706,0.821,
A[704],52.395,0.776,
