var,mean,sd,state
A[705],56.279,1.226,
A[706],51.749,0.672,
A[707],50.935,0.723,
A[708],52.981,0.738,
A[709],53.295,0.737,
A[710],51.698,0.721,
A[711],52.005,0.801,
A[712],52.693,0.765,
A[713],56.576,1.199,
A[714],52.047,0.658,
A[715],51.233,0.706,
A[716],51.413,1.177,
A[717],51.727,1.18,
A[718],50.132,1.153,
A[719],50.438,1.215,
A[720],51.126,1.197,
A[721],55.015,1.503,
A[722],50.48,1.124,
A[723],49.668,1.145,
A[724],52.619,0.771,
A[725],52.934,0.776,
A[726],51.337,0.764,
A[727],51.643,0.843,
A[728],52.332,0.804,
A[729],56.217,1.258,
A[730],51.686,0.697,
A[731],50.872,0.745,
A[732],52.668,0.834,
A[733],52.967,0.845,
A[734],52.126,0.66,
A[735],52.145,0.666,
A[736],46.74,2.855,
A[737],52.717,0.814,
A[738],36.715,1.343,
A[739],36.987,1.334,
A[740],36.658,1.356,
A[741],36.93,1.349,
A[742],52.844,0.801,
A[743],52.942,0.753,
A[744],53.153,0.795,
A[745],53.263,0.745,
A[746],52.534,0.846,
A[747],52.634,0.79,
A[748],56.025,1.089,
A[749],50.021,1.029,
A[750],51.099,0.938,
A[751],51.013,0.77,
A[752],51.329,0.737,
A[753],50.793,0.755,
A[754],51.605,0.865,
A[755],51.74,0.824,
A[756],51.306,0.864,
A[757],51.441,0.824,
A[758],52.637,0.766,
A[759],52.76,0.737,
A[760],52.936,0.762,
A[761],53.058,0.73,
A[762],52.951,0.772,
A[763],53.084,0.751,
A[764],53.25,0.762,
A[765],53.382,0.738,
A[766],52.135,1.076,
A[767],52.311,0.799,
A[768],52.61,0.813,
A[769],52.619,0.793,
A[770],52.918,0.801,
A[771],51.052,0.765,
A[772],51.351,0.775,
A[773],51.416,0.859,
A[774],51.715,0.863,
A[775],52.044,0.82,
A[776],52.342,0.832,
A[777],51.38,0.737,
A[778],51.678,0.75,
A[779],50.576,0.761,
A[780],50.875,0.769,
A[781],52.386,0.765,
A[782],52.685,0.776,
A[783],52.7,0.759,
A[784],52.999,0.764,
A[785],51.137,0.727,
A[786],51.436,0.734,
A[787],51.492,0.832,
A[788],51.791,0.833,
A[789],52.121,0.782,
A[790],52.42,0.791,
A[791],51.458,0.704,
A[792],51.757,0.712,
A[793],50.654,0.73,
A[794],50.952,0.734,
A[795],45.109,1.802,
A[796],52.925,0.798,
A[797],48.725,1.311,
A[798],52.127,0.783,
A[799],52.433,0.767,
A[800],47.718,1.861,
A[801],52.466,0.764,
A[802],52.356,0.798,
A[803],52.765,0.755,
A[804],52.655,0.792,
A[805],51.829,0.671,
A[806],51.709,0.693,
A[807],52.128,0.661,
A[808],52.008,0.685,
A[809],51.839,0.804,
A[810],51.54,0.81,
A[811],51.902,0.768,
A[812],51.603,0.779,
A[813],56.716,1.264,
A[814],56.419,1.284,
A[815],56.779,1.226,
A[816],56.482,1.249,
A[817],51.354,0.786,
A[818],51.055,0.794,
A[819],51.417,0.754,
A[820],51.118,0.767,
A[821],48.071,1.862,
A[822],47.775,1.861,
A[823],48.134,1.846,
A[824],47.837,1.848,
A[825],42.936,3.106,
A[826],52.717,0.739,
A[827],53.016,0.731,
A[828],52.969,0.76,
A[829],53.268,0.744,
A[830],51.445,0.724,
A[831],51.744,0.71,
A[832],51.748,0.812,
A[833],52.047,0.794,
A[834],52.376,0.783,
A[835],52.675,0.771,
A[836],51.596,0.762,
A[837],51.895,0.745,
A[838],50.921,0.727,
A[839],51.22,0.71,
A[840],55.583,1.012,
A[841],55.174,1.011,
A[842],55.867,1.185,
A[843],55.472,1.028,
A[844],56.164,1.19,
A[845],52.742,0.876,
A[846],50.262,0.942,
A[847],39.734,1.333,
A[848],52.415,0.77,
A[849],59.381,2.325,
A[850],52.214,0.782,
A[851],43.822,2.266,
A[852],55.199,2.295,
A[853],52.028,0.752,
A[854],52.327,0.763,
A[855],52.715,0.759,
A[856],52.652,0.792,
A[857],52.001,0.96,
A[858],52.589,0.988,
A[859],52.352,0.904,
A[860],51.514,0.947,
A[861],61.366,1.738,
A[862],55.631,1.358,
A[863],58.329,2.409,
A[864],44.155,1.855,
A[865],53.05,0.73,
A[866],52.061,0.793,
A[867],52.762,0.755,
A[868],53.361,0.734,
A[869],53.133,0.813,
A[870],52.532,0.834,
A[871],53.432,0.8,
A[872],52.83,0.826,
A[873],55.573,1.132,
A[874],51.28,0.754,
A[875],61.104,3.236,
A[876],52.75,0.755,
A[877],53.022,0.73,
A[878],52.075,0.655,
A[879],51.907,0.915,
A[880],52.842,0.757,
A[881],53.153,0.775,
A[882],51.562,0.738,
A[883],52.152,0.808,
A[884],52.554,0.783,
A[885],51.899,0.698,
A[886],51.076,0.736,
A[887],53.141,0.753,
A[888],53.451,0.764,
A[889],51.861,0.728,
A[890],52.152,0.808,
A[891],52.853,0.776,
A[892],52.198,0.69,
A[893],51.375,0.724,
A[894],55.011,3.378,
A[895],58.427,3.272,
A[896],52.392,0.933,
A[897],55.444,0.993,
A[898],60.916,3.236,
A[899],50.087,1.008,
A[900],50.17,0.955,
A[901],49.789,1.018,
A[902],49.871,0.97,
A[903],48.466,1.322,
A[904],49.683,1.058,
A[905],60.684,1.946,
A[906],53.382,0.861,
A[907],54.892,0.998,
A[908],52.809,0.872,
A[909],47.263,4.285,
A[910],52.201,0.826,
A[911],52.317,0.802,
A[912],51.793,0.709,
A[913],51.494,0.721,
A[914],48.274,1.479,
A[915],56.112,1.217,
A[916],52.37,0.916,
A[917],56.514,1.29,
A[918],52.272,0.795,
A[919],44.717,3.216,
A[920],51.609,1.007,
A[921],54.229,1.144,
A[922],52.43,0.803,
A[923],52.343,0.781,
A[924],54.117,1.262,
A[925],51.902,1.466,
A[926],50.999,0.733,
A[927],48.479,1.295,
A[928],51.363,0.841,
A[929],52.009,0.787,
A[930],50.223,2.174,
A[931],50.583,0.748,
A[932],50.01,1.086,
A[933],51.653,0.844,
A[934],37.7,2.009,
A[935],55.395,1.014,
A[936],55.097,1.01,
A[937],56.077,1.153,
A[938],55.78,1.159,
A[939],51.441,0.848,
A[940],52.97,1.035,
A[941],55.866,1.125,
A[942],55.937,1.102,
A[943],52.059,0.688,
A[944],51.76,0.694,
A[945],51.229,0.779,
A[946],51.58,0.768,
A[947],50.743,0.781,
A[948],52.931,0.852,
A[949],53.23,0.867,
A[950],61.274,1.894,
A[951],51.993,0.669,
A[952],53.625,0.928,
A[953],51.897,0.984,
A[954],36.746,1.34,
A[955],51.399,0.795,
A[956],51.655,0.767,
A[957],50.897,0.785,
A[958],51.698,0.785,
A[959],51.954,0.757,
A[960],51.196,0.772,
A[961],52.844,0.758,
A[962],53.155,0.776,
A[963],51.565,0.739,
A[964],51.853,0.824,
A[965],52.556,0.784,
A[966],51.915,0.707,
A[967],51.077,0.737,
A[968],53.143,0.754,
A[969],53.454,0.766,
A[970],51.864,0.729,
A[971],52.152,0.809,
A[972],52.855,0.777,
A[973],52.213,0.7,
A[974],51.376,0.724,
A[975],51.178,0.711,
A[976],63.503,1.953,
A[977],53.851,0.943,
A[978],51.937,0.664,
A[979],51.639,0.674,
A[980],52.874,0.739,
A[981],53.185,0.742,
A[982],51.607,0.718,
A[983],51.908,0.803,
A[984],52.586,0.765,
A[985],51.946,0.663,
A[986],51.109,0.712,
A[987],55.144,0.963,
A[988],55.045,1.0,
A[989],55.738,1.121,
A[990],55.842,1.091,
A[991],56.294,1.254,
A[992],56.399,1.206,
A[993],56.474,1.202,
A[994],56.412,1.239,
A[995],55.332,1.044,
A[996],55.034,1.038,
A[997],56.014,1.181,
A[998],55.717,1.184,
A[999],61.092,1.638,
A[1000],60.801,1.647,
A[1001],61.153,1.623,
A[1002],60.863,1.634,
A[1003],51.389,0.757,
A[1004],39.317,1.457,
A[1005],53.449,0.929,
A[1006],53.76,0.931,
A[1007],52.171,0.919,
A[1008],52.46,0.992,
A[1009],53.161,0.942,
A[1010],52.521,0.863,
A[1011],51.684,0.902,
A[1012],51.529,0.761,
A[1013],51.656,0.726,
A[1014],51.23,0.747,
A[1015],51.357,0.714,
A[1016],51.642,0.716,
A[1017],51.155,0.709,
A[1018],61.207,1.895,
A[1019],52.606,0.773,
A[1020],52.916,0.789,
A[1021],51.327,0.761,
A[1022],52.318,0.804,
A[1023],51.616,0.845,
A[1024],51.678,0.718,
A[1025],50.84,0.751,
A[1026],52.904,0.774,
A[1027],53.215,0.785,
A[1028],51.626,0.757,
A[1029],52.616,0.803,
A[1030],51.915,0.835,
A[1031],51.977,0.716,
A[1032],51.139,0.745,
A[1033],61.631,1.946,
A[1034],53.781,1.019,
A[1035],54.092,1.036,
A[1036],52.503,1.013,
A[1037],52.792,1.08,
A[1038],52.854,0.979,
A[1039],52.016,0.993,
A[1040],57.859,2.083,
A[1041],39.128,1.457,
A[1042],50.619,0.951,
A[1043],48.035,1.466,
A[1044],52.642,0.779,
A[1045],51.38,0.721,
A[1046],52.021,0.766,
A[1047],51.722,0.768,
A[1048],52.084,0.729,
A[1049],51.785,0.735,
A[1050],53.023,0.793,
A[1051],52.724,0.796,
A[1052],52.96,0.829,
A[1053],52.661,0.827,
A[1054],55.394,1.014,
A[1055],51.852,0.747,
A[1056],52.753,0.794,
A[1057],41.951,1.805,
A[1058],53.54,0.942,
A[1059],55.018,1.135,
A[1060],55.867,1.168,
A[1061],35.958,2.08,
A[1062],51.702,1.006,
A[1063],51.602,0.681,
A[1064],51.25,0.819,
A[1065],63.578,2.403,
A[1066],63.689,2.392,
A[1067],51.901,0.669,
A[1068],35.987,1.416,
A[1069],51.549,0.787,
A[1070],51.847,0.797,
A[1071],41.765,2.364,
A[1072],53.253,0.971,
A[1073],52.551,1.011,
A[1074],53.169,0.774,
A[1075],51.653,0.844,
A[1076],56.165,2.225,
A[1077],56.461,2.216,
A[1078],63.244,1.951,
A[1079],62.958,1.959,
A[1080],63.171,1.945,
A[1081],62.885,1.952,
A[1082],42.481,1.756,
A[1083],40.045,1.379,
A[1084],52.206,0.778,
A[1085],54.568,0.961,
A[1086],52.635,0.777,
A[1087],51.035,0.736,
A[1088],48.48,1.296,
A[1089],51.288,0.831,
A[1090],47.927,1.75,
A[1091],52.04,0.793,
A[1092],51.16,0.764,
A[1093],50.558,0.741,
A[1094],52.914,0.845,
A[1095],52.384,0.843,
A[1096],53.212,0.833,
A[1097],52.683,0.836,
A[1098],51.2,0.74,
A[1099],48.623,1.576,
A[1100],54.911,1.243,
A[1101],62.884,2.402,
A[1102],36.876,1.987,
A[1103],51.393,0.732,
A[1104],51.691,0.724,
A[1105],52.619,0.789,
A[1106],52.848,0.772,
A[1107],36.674,1.342,
A[1108],51.245,0.747,
A[1109],51.666,0.845,
A[1110],52.233,0.801,
A[1111],56.084,1.229,
A[1112],51.518,0.737,
A[1113],55.307,1.19,
A[1114],50.883,0.757,
A[1115],50.664,0.759,
A[1116],43.18,1.778,
A[1117],52.38,0.774,
A[1118],51.15,0.759,
A[1119],52.278,0.838,
A[1120],43.142,1.777,
A[1121],48.281,2.905,
A[1122],55.073,1.133,
A[1123],54.76,1.009,
A[1124],57.352,3.305,
A[1125],52.208,0.999,
A[1126],52.956,0.758,
A[1127],51.194,0.767,
A[1128],51.545,0.749,
A[1129],50.708,0.768,
A[1130],51.194,0.767,
A[1131],51.545,0.749,
A[1132],50.708,0.768,
A[1133],52.779,0.812,
A[1134],52.893,0.775,
A[1135],52.481,0.803,
A[1136],52.594,0.767,
B[0],44.425,2.644,
B[1],50.24,2.667,
B[2],46.001,1.88,
B[3],47.113,1.585,
B[4],50.195,1.034,
B[5],49.891,1.03,
B[6],51.475,1.018,
B[7],51.185,1.082,
B[8],51.121,1.01,
B[9],51.959,1.029,
B[10],50.132,1.041,
B[11],49.828,1.036,
B[12],51.413,1.022,
B[13],51.122,1.087,
B[14],51.058,1.018,
B[15],51.896,1.037,
B[16],63.285,1.58,
B[17],48.108,1.228,
B[18],51.706,0.859,
B[19],51.067,0.909,
B[20],50.468,0.878,
B[21],51.768,0.955,
B[22],50.779,0.894,
B[23],52.544,0.894,
B[24],47.86,1.324,
B[25],51.455,0.822,
B[26],51.144,0.8,
B[27],52.712,0.782,
B[28],52.366,0.882,
B[29],51.721,0.826,
B[30],52.386,0.801,
B[31],53.196,0.806,
B[32],55.643,1.381,
B[33],52.772,0.826,
B[34],52.219,0.783,
B[35],52.156,0.762,
B[36],54.258,1.143,
B[37],54.195,1.136,
B[38],52.518,0.794,
B[39],52.455,0.779,
B[40],54.556,1.161,
B[41],54.493,1.156,
B[42],51.005,0.738,
B[43],61.77,1.83,
B[44],48.988,0.946,
B[45],54.44,1.103,
B[46],51.031,0.756,
B[47],50.947,0.747,
B[48],51.329,0.771,
B[49],51.245,0.766,
B[50],50.961,0.778,
B[51],50.891,0.77,
B[52],51.26,0.791,
B[53],51.19,0.787,
B[54],54.351,1.1,
B[55],54.272,1.1,
B[56],54.65,1.119,
B[57],54.57,1.121,
B[58],54.278,1.117,
B[59],54.207,1.118,
B[60],54.576,1.134,
B[61],54.505,1.138,
B[62],52.243,0.717,
B[63],52.305,0.823,
B[64],51.316,0.742,
B[65],52.406,0.792,
B[66],52.762,0.785,
B[67],52.544,0.754,
B[68],52.893,0.755,
B[69],53.376,0.776,
B[70],59.147,1.887,
B[71],55.185,1.486,
B[72],50.948,0.8,
B[73],51.172,0.804,
B[74],52.444,0.791,
B[75],52.086,0.805,
B[76],52.927,0.809,
B[77],52.174,0.734,
B[78],51.504,0.792,
B[79],51.754,0.829,
B[80],50.912,0.76,
B[81],51.21,0.777,
B[82],51.934,0.824,
B[83],51.378,0.756,
B[84],51.068,0.753,
B[85],52.657,0.74,
B[86],53.154,0.758,
B[87],52.318,0.73,
B[88],51.677,0.766,
B[89],51.367,0.769,
B[90],52.956,0.756,
B[91],53.453,0.776,
B[92],52.617,0.743,
B[93],58.017,2.324,
B[94],57.722,2.333,
B[95],55.651,1.485,
B[96],55.353,1.498,
B[97],56.022,1.428,
B[98],51.883,0.772,
B[99],49.567,0.953,
B[100],51.728,0.769,
B[101],53.162,0.732,
B[102],55.742,1.323,
B[103],52.855,0.848,
B[104],52.188,0.768,
B[105],52.89,0.749,
B[106],53.651,0.765,
B[107],52.584,0.812,
B[108],61.398,1.842,
B[109],52.058,0.995,
B[110],52.306,0.73,
B[111],52.605,0.743,
B[112],55.644,1.354,
B[113],53.5,0.789,
B[114],53.201,0.77,
B[115],52.66,0.749,
B[116],52.361,0.734,
B[117],55.608,1.401,
B[118],55.311,1.388,
B[119],53.005,0.769,
B[120],52.706,0.752,
B[121],50.999,0.763,
B[122],64.505,1.434,
B[123],64.741,1.444,
B[124],48.982,0.947,
B[125],52.496,0.742,
B[126],64.694,1.431,
B[127],52.014,0.784,
B[128],51.702,0.773,
B[129],53.27,0.751,
B[130],52.922,0.865,
B[131],52.279,0.791,
B[132],52.942,0.768,
B[133],53.755,0.777,
B[134],51.715,0.792,
B[135],51.403,0.775,
B[136],52.971,0.754,
B[137],52.623,0.863,
B[138],51.98,0.797,
B[139],52.643,0.774,
B[140],53.456,0.778,
B[141],51.178,0.803,
B[142],52.107,0.799,
B[143],50.877,0.805,
B[144],55.851,2.866,
B[145],56.147,2.867,
B[146],54.98,1.462,
B[147],55.278,1.439,
B[148],52.236,0.746,
B[149],51.064,0.795,
B[150],52.342,0.776,
B[151],52.053,0.868,
B[152],51.992,0.799,
B[153],52.829,0.799,
B[154],47.708,1.282,
B[155],47.412,1.266,
B[156],51.008,0.738,
B[157],51.639,0.921,
B[158],51.938,0.951,
B[159],52.368,0.788,
B[160],59.332,1.878,
B[161],59.625,1.886,
B[162],52.025,0.759,
B[163],49.79,0.936,
B[164],51.845,0.754,
B[165],53.351,0.718,
B[166],55.885,1.317,
B[167],52.992,0.841,
B[168],56.466,1.765,
B[169],52.348,0.755,
B[170],52.994,0.742,
B[171],53.798,0.753,
B[172],53.291,0.754,
B[173],53.211,0.736,
B[174],53.59,0.77,
B[175],53.509,0.757,
B[176],43.399,1.606,
B[177],43.689,1.621,
B[178],53.273,0.752,
B[179],50.995,0.839,
B[180],50.696,0.84,
B[181],51.113,0.828,
B[182],51.985,0.757,
B[183],52.723,0.714,
B[184],53.21,0.736,
B[185],52.049,0.958,
B[186],51.125,0.982,
B[187],52.113,1.072,
B[188],51.411,0.999,
B[189],52.64,0.791,
B[190],53.137,0.799,
B[191],52.307,0.783,
B[192],52.577,0.764,
B[193],53.074,0.777,
B[194],52.244,0.76,
B[195],52.939,0.802,
B[196],53.436,0.811,
B[197],52.605,0.792,
B[198],52.876,0.779,
B[199],53.373,0.794,
B[200],52.543,0.773,
B[201],52.59,0.822,
B[202],64.492,2.263,
B[203],51.594,2.279,
B[204],64.21,2.26,
B[205],51.295,2.256,
B[206],53.211,0.794,
B[207],52.86,0.814,
B[208],53.698,0.817,
B[209],53.509,0.805,
B[210],53.159,0.822,
B[211],53.996,0.83,
B[212],49.241,0.994,
B[213],49.455,1.198,
B[214],49.256,0.961,
B[215],49.238,0.964,
B[216],49.172,0.945,
B[217],49.536,0.966,
B[218],49.47,0.951,
B[219],51.659,0.756,
B[220],51.341,0.771,
B[221],52.93,0.742,
B[222],52.641,0.846,
B[223],51.939,0.768,
B[224],52.581,0.752,
B[225],53.417,0.768,
B[226],51.36,0.747,
B[227],51.042,0.755,
B[228],52.632,0.727,
B[229],52.342,0.827,
B[230],51.64,0.756,
B[231],52.282,0.739,
B[232],53.118,0.751,
B[233],43.646,1.617,
B[234],64.939,1.694,
B[235],52.786,0.872,
B[236],52.487,0.854,
B[237],52.763,0.738,
B[238],51.057,0.964,
B[239],52.817,0.758,
B[240],52.518,0.762,
B[241],51.169,0.997,
B[242],50.137,1.142,
B[243],44.128,1.656,
B[244],53.659,0.781,
B[245],53.587,0.753,
B[246],53.958,0.78,
B[247],53.886,0.756,
B[248],52.419,0.71,
B[249],52.718,0.727,
B[250],61.784,1.831,
B[251],52.373,0.71,
B[252],52.672,0.725,
B[253],53.193,1.088,
B[254],51.375,0.803,
B[255],51.061,0.815,
B[256],51.658,0.829,
B[257],52.364,0.886,
B[258],51.312,0.779,
B[259],50.998,0.791,
B[260],51.595,0.8,
B[261],52.302,0.863,
B[262],51.674,0.808,
B[263],51.359,0.826,
B[264],51.957,0.836,
B[265],52.663,0.901,
B[266],51.611,0.789,
B[267],51.297,0.807,
B[268],51.894,0.812,
B[269],52.6,0.883,
B[270],52.354,0.713,
B[271],52.701,0.713,
B[272],51.1,0.736,
B[273],51.422,0.734,
B[274],51.71,0.742,
B[275],53.187,0.736,
B[276],52.406,0.817,
B[277],52.031,0.758,
B[278],49.865,0.946,
B[279],51.744,0.747,
B[280],53.295,0.723,
B[281],55.871,1.318,
B[282],53.007,0.838,
B[283],56.456,1.766,
B[284],52.321,0.758,
B[285],53.013,0.74,
B[286],53.768,0.76,
B[287],52.99,1.168,
B[288],51.809,0.759,
B[289],51.721,0.745,
B[290],52.668,1.173,
B[291],51.498,0.764,
B[292],51.398,0.753,
B[293],54.268,1.141,
B[294],53.088,0.75,
B[295],52.999,0.731,
B[296],53.973,1.219,
B[297],52.799,0.854,
B[298],52.705,0.839,
B[299],53.278,1.177,
B[300],52.097,0.776,
B[301],52.009,0.755,
B[302],53.921,1.151,
B[303],52.737,0.738,
B[304],52.653,0.727,
B[305],54.753,1.158,
B[306],53.575,0.768,
B[307],53.486,0.756,
B[308],65.254,1.529,
B[309],56.051,1.428,
B[310],52.373,0.71,
B[311],56.756,1.89,
B[312],54.435,1.09,
B[313],54.733,1.111,
B[314],51.539,0.769,
B[315],52.817,0.758,
B[316],51.827,0.799,
B[317],52.466,0.772,
B[318],53.304,0.782,
B[319],51.24,0.778,
B[320],52.518,0.762,
B[321],51.528,0.805,
B[322],52.168,0.777,
B[323],53.005,0.783,
B[324],56.698,1.515,
B[325],56.401,1.531,
B[326],70.859,3.215,
B[327],70.598,3.234,
B[328],59.13,2.362,
B[329],65.609,2.25,
B[330],52.778,2.283,
B[331],58.836,2.372,
B[332],65.327,2.247,
B[333],52.477,2.261,
B[334],49.357,1.094,
B[335],60.343,1.92,
B[336],56.548,1.931,
B[337],52.349,0.822,
B[338],41.858,1.907,
B[339],41.572,1.904,
B[340],53.396,0.987,
B[341],48.864,1.359,
B[342],46.509,2.043,
B[343],52.26,0.792,
B[344],56.007,1.809,
B[345],56.304,1.8,
B[346],54.449,1.382,
B[347],52.402,1.072,
B[348],52.318,1.034,
B[349],64.78,1.42,
B[350],53.169,0.759,
B[351],53.046,0.719,
B[352],53.468,0.756,
B[353],53.344,0.718,
