var,mean,sd,state
B[354],48.621,1.108,
B[355],48.323,1.111,
B[356],49.328,0.981,
B[357],49.03,0.995,
B[358],52.05,0.832,
B[359],52.348,0.841,
B[360],67.464,1.466,
B[361],67.19,1.465,
B[362],51.655,1.043,
B[363],51.256,0.815,
B[364],52.533,0.892,
B[365],53.746,0.967,
B[366],51.856,0.769,
B[367],51.558,0.76,
B[368],51.546,0.771,
B[369],51.247,0.755,
B[370],52.849,0.867,
B[371],52.55,0.848,
B[372],52.141,0.785,
B[373],51.842,0.774,
B[374],46.011,2.046,
B[375],51.426,0.733,
B[376],51.134,0.732,
B[377],52.723,0.714,
B[378],52.408,0.709,
B[379],52.52,0.843,
B[380],51.727,0.741,
B[381],53.222,0.737,
B[382],52.77,0.769,
B[383],52.42,0.79,
B[384],53.257,0.794,
B[385],52.472,0.773,
B[386],52.121,0.797,
B[387],52.959,0.796,
B[388],49.776,0.963,
B[389],49.664,0.937,
B[390],50.712,0.934,
B[391],51.01,0.962,
B[392],50.401,0.936,
B[393],50.7,0.968,
B[394],51.0,0.95,
B[395],51.298,0.978,
B[396],51.639,0.921,
B[397],51.938,0.951,
B[398],52.477,0.935,
B[399],52.776,0.968,
B[400],52.144,0.777,
B[401],51.845,0.788,
B[402],52.074,0.754,
B[403],51.775,0.761,
B[404],51.832,0.768,
B[405],51.533,0.772,
B[406],51.754,0.745,
B[407],51.455,0.745,
B[408],53.398,0.745,
B[409],53.099,0.751,
B[410],53.323,0.718,
B[411],53.025,0.721,
B[412],53.05,0.863,
B[413],52.751,0.863,
B[414],52.979,0.844,
B[415],52.681,0.841,
B[416],52.407,0.784,
B[417],52.108,0.793,
B[418],52.332,0.756,
B[419],52.033,0.762,
B[420],53.071,0.763,
B[421],52.772,0.771,
B[422],52.998,0.742,
B[423],52.699,0.746,
B[424],53.885,0.771,
B[425],53.586,0.774,
B[426],53.809,0.751,
B[427],53.511,0.75,
B[428],48.283,1.166,
B[429],41.493,2.358,
B[430],59.655,3.234,
B[431],52.713,0.808,
B[432],52.414,0.812,
B[433],52.017,0.761,
B[434],49.761,0.938,
B[435],51.745,0.746,
B[436],53.349,0.718,
B[437],55.859,1.32,
B[438],52.997,0.84,
B[439],56.465,1.765,
B[440],52.371,0.755,
B[441],53.071,0.743,
B[442],53.815,0.75,
B[443],41.907,4.361,
B[444],52.701,0.827,
B[445],52.402,0.826,
B[446],55.768,1.349,
B[447],52.589,0.953,
B[448],52.104,0.949,
B[449],51.751,0.926,
B[450],51.733,0.742,
B[451],51.134,0.732,
B[452],52.434,0.818,
B[453],51.445,0.733,
B[454],52.756,1.009,
B[455],50.137,1.142,
B[456],49.455,1.198,
B[457],43.471,1.875,
B[458],56.488,1.897,
B[459],65.088,1.568,
B[460],47.896,1.406,
B[461],67.294,1.483,
B[462],52.06,0.761,
B[463],52.713,0.808,
B[464],52.833,1.019,
B[465],52.507,1.025,
B[466],54.117,0.996,
B[467],53.809,1.091,
B[468],53.785,1.008,
B[469],54.665,1.037,
B[470],46.534,4.298,
B[471],52.952,0.736,
B[472],52.628,0.733,
B[473],53.444,0.761,
B[474],43.309,1.599,
B[475],47.472,2.304,
B[476],52.42,0.798,
B[477],52.762,0.796,
B[478],53.25,0.81,
B[479],51.768,0.837,
B[480],51.171,0.81,
B[481],51.48,0.805,
B[482],52.465,0.89,
B[483],64.416,1.465,
B[484],49.249,0.955,
B[485],48.575,1.032,
B[486],48.009,1.191,
B[487],49.381,1.102,
B[488],49.083,1.089,
B[489],52.023,0.796,
B[490],51.945,0.762,
B[491],52.322,0.785,
B[492],52.244,0.754,
B[493],53.412,0.776,
B[494],53.061,0.777,
B[495],53.868,0.794,
B[496],52.901,0.824,
B[497],51.9,0.768,
B[498],51.82,0.743,
B[499],51.291,0.759,
B[500],51.209,0.743,
B[501],54.066,1.223,
B[502],54.902,1.215,
B[503],54.416,1.196,
B[504],52.87,0.778,
B[505],53.707,0.794,
B[506],53.22,0.767,
B[507],54.364,1.197,
B[508],55.2,1.192,
B[509],54.714,1.171,
B[510],53.169,0.794,
B[511],54.006,0.814,
B[512],53.519,0.785,
B[513],52.328,0.786,
B[514],51.934,0.76,
B[515],58.371,2.891,
B[516],50.135,1.341,
B[517],51.74,0.778,
B[518],67.864,1.444,
B[519],53.321,0.764,
B[520],55.708,1.317,
B[521],52.833,0.838,
B[522],52.331,0.798,
B[523],48.484,1.226,
B[524],53.097,0.853,
B[525],49.396,1.326,
B[526],54.941,1.109,
B[527],53.638,0.751,
B[528],51.498,0.811,
B[529],52.09,0.819,
B[530],51.199,0.796,
B[531],51.791,0.807,
B[532],54.935,1.111,
B[533],54.637,1.091,
B[534],54.998,1.117,
B[535],54.7,1.1,
B[536],52.201,0.751,
B[537],50.033,0.963,
B[538],51.843,0.754,
B[539],53.431,0.721,
B[540],56.032,1.315,
B[541],53.175,0.835,
B[542],56.601,1.762,
B[543],52.426,0.762,
B[544],53.137,0.739,
B[545],53.934,0.75,
B[546],52.725,0.766,
B[547],53.208,0.785,
B[548],52.364,0.769,
B[549],52.287,1.003,
B[550],56.154,1.366,
B[551],54.938,1.113,
B[552],53.408,0.756,
B[553],53.325,0.736,
B[554],53.706,0.769,
B[555],53.624,0.753,
B[556],52.853,0.714,
B[557],52.806,0.717,
B[558],44.987,2.381,
B[559],55.474,1.424,
B[560],46.722,4.27,
B[561],52.802,0.717,
B[562],53.1,0.731,
B[563],51.832,1.04,
B[564],48.535,1.145,
B[565],56.253,1.437,
B[566],48.822,2.19,
B[567],45.887,2.031,
B[568],51.244,0.966,
B[569],52.239,0.762,
B[570],53.34,0.736,
B[571],50.955,0.949,
B[572],55.869,1.812,
B[573],50.346,3.414,
B[574],51.942,1.034,
B[575],56.253,1.437,
B[576],52.502,0.71,
B[577],50.646,0.946,
B[578],67.611,1.451,
B[579],45.64,2.003,
B[580],45.335,2.355,
B[581],52.627,0.785,
B[582],51.516,0.739,
B[583],45.635,2.045,
B[584],61.38,1.84,
B[585],64.751,1.433,
B[586],51.505,0.813,
B[587],55.609,1.283,
B[588],53.329,0.825,
B[589],53.031,0.829,
B[590],52.821,0.802,
B[591],53.072,0.786,
B[592],53.598,0.812,
B[593],52.522,0.787,
B[594],52.773,0.772,
B[595],53.3,0.795,
B[596],62.279,2.39,
B[597],67.938,2.026,
B[598],56.744,1.498,
B[599],58.614,2.33,
B[600],64.85,2.251,
B[601],51.977,2.298,
B[602],68.542,1.67,
B[603],52.848,0.724,
B[604],52.55,0.71,
B[605],52.885,0.739,
B[606],65.801,1.484,
B[607],52.766,0.804,
B[608],52.66,0.75,
B[609],53.522,0.794,
B[610],53.432,0.759,
B[611],53.028,0.778,
B[612],52.932,0.734,
B[613],51.59,0.733,
B[614],51.304,0.734,
B[615],52.87,0.716,
B[616],52.586,0.823,
B[617],52.521,0.709,
B[618],51.909,0.747,
B[619],53.386,0.742,
B[620],52.527,0.794,
B[621],52.464,0.766,
B[622],52.825,0.802,
B[623],52.763,0.779,
B[624],52.115,0.754,
B[625],59.809,1.867,
B[626],59.516,1.861,
B[627],51.657,0.807,
B[628],51.925,0.76,
B[629],58.374,2.891,
B[630],50.08,1.27,
B[631],51.727,0.771,
B[632],67.851,1.445,
B[633],53.304,0.754,
B[634],55.712,1.317,
B[635],52.824,0.841,
B[636],52.318,0.791,
B[637],48.468,1.22,
B[638],53.061,0.822,
B[639],49.344,1.268,
B[640],54.947,1.109,
B[641],53.629,0.753,
B[642],51.72,0.78,
B[643],51.608,0.745,
B[644],52.018,0.775,
B[645],51.906,0.742,
B[646],56.04,1.417,
B[647],54.719,1.122,
B[648],55.742,1.441,
B[649],54.421,1.117,
B[650],43.1,1.831,
B[651],52.801,0.723,
B[652],52.502,0.71,
B[653],65.375,1.53,
B[654],66.966,2.043,
B[655],66.691,2.059,
B[656],51.513,0.808,
B[657],51.45,0.781,
B[658],51.812,0.811,
B[659],51.749,0.788,
B[660],51.195,0.821,
B[661],51.132,0.794,
B[662],51.494,0.83,
B[663],51.431,0.808,
B[664],51.794,0.834,
B[665],51.731,0.802,
B[666],52.092,0.839,
B[667],52.03,0.811,
B[668],55.339,1.387,
B[669],48.955,1.044,
B[670],53.638,0.753,
B[671],53.34,0.736,
B[672],52.206,0.751,
B[673],50.065,0.977,
B[674],51.955,0.747,
B[675],53.532,0.723,
B[676],56.052,1.315,
B[677],53.164,0.835,
B[678],52.513,0.753,
B[679],53.204,0.74,
B[680],53.928,0.751,
B[681],43.89,1.636,
B[682],59.305,4.194,
B[683],61.229,2.323,
B[684],56.484,1.8,
B[685],52.978,0.783,
B[686],52.42,0.811,
B[687],60.855,3.121,
B[688],60.939,2.316,
B[689],52.539,0.819,
B[690],52.629,0.841,
B[691],52.837,0.839,
B[692],52.928,0.857,
B[693],48.462,1.217,
B[694],49.755,1.033,
B[695],51.774,0.817,
B[696],52.373,0.815,
B[697],43.369,1.841,
B[698],52.316,0.781,
B[699],49.584,1.194,
B[700],51.942,0.757,
B[701],51.628,0.758,
B[702],53.225,0.75,
B[703],52.918,0.853,
B[704],52.23,0.768,
B[705],48.345,1.22,
B[706],52.876,0.73,
B[707],53.69,0.763,
B[708],51.644,0.745,
B[709],51.329,0.739,
B[710],52.926,0.732,
B[711],52.619,0.831,
B[712],51.931,0.754,
B[713],48.048,1.191,
B[714],52.577,0.714,
B[715],53.391,0.744,
B[716],53.212,1.178,
B[717],52.897,1.179,
B[718],54.493,1.156,
B[719],54.186,1.232,
B[720],53.499,1.188,
B[721],49.61,1.494,
B[722],54.144,1.155,
B[723],54.956,1.166,
B[724],52.005,0.775,
B[725],51.691,0.776,
B[726],53.288,0.771,
B[727],52.981,0.87,
B[728],52.293,0.792,
B[729],48.407,1.249,
B[730],52.938,0.747,
B[731],53.752,0.778,
B[732],51.956,0.799,
B[733],51.657,0.807,
B[734],52.498,0.711,
B[735],52.479,0.715,
B[736],57.884,2.901,
B[737],51.907,0.825,
B[738],67.909,1.464,
B[739],67.637,1.454,
B[740],67.966,1.473,
B[741],67.694,1.465,
B[742],51.781,0.806,
B[743],51.682,0.762,
B[744],51.471,0.797,
B[745],51.361,0.75,
B[746],52.09,0.837,
B[747],51.99,0.783,
B[748],48.599,1.029,
B[749],54.603,1.088,
B[750],53.525,0.983,
B[751],53.611,0.78,
B[752],53.295,0.79,
B[753],53.831,0.791,
B[754],53.019,0.871,
B[755],52.885,0.832,
B[756],53.318,0.872,
B[757],53.183,0.835,
B[758],51.987,0.769,
B[759],51.865,0.742,
B[760],51.689,0.762,
B[761],51.566,0.732,
B[762],51.673,0.771,
B[763],51.541,0.751,
B[764],51.374,0.758,
B[765],51.242,0.735,
B[766],52.489,1.119,
B[767],52.313,0.783,
B[768],52.014,0.794,
B[769],52.005,0.773,
B[770],51.706,0.778,
B[771],53.572,0.75,
B[772],53.273,0.757,
B[773],53.208,0.862,
B[774],52.91,0.864,
B[775],52.581,0.786,
B[776],52.282,0.796,
B[777],53.245,0.765,
B[778],52.946,0.774,
B[779],54.048,0.773,
B[780],53.75,0.778,
B[781],52.238,0.753,
B[782],51.94,0.761,
B[783],51.925,0.743,
B[784],51.626,0.744,
B[785],53.487,0.716,
B[786],53.189,0.719,
B[787],53.132,0.84,
B[788],52.833,0.838,
B[789],52.504,0.752,
B[790],52.205,0.758,
B[791],53.166,0.737,
B[792],52.867,0.742,
B[793],53.971,0.747,
B[794],53.672,0.748,
B[795],59.515,1.861,
B[796],51.699,0.793,
B[797],55.9,1.348,
B[798],52.498,0.752,
B[799],52.192,0.757,
B[800],56.906,1.89,
B[801],52.158,0.752,
B[802],52.269,0.784,
B[803],51.859,0.74,
B[804],51.97,0.775,
B[805],52.795,0.724,
B[806],52.915,0.742,
B[807],52.496,0.711,
B[808],52.617,0.732,
B[809],52.785,0.798,
B[810],53.084,0.806,
B[811],52.723,0.767,
B[812],53.021,0.78,
B[813],47.908,1.246,
B[814],48.205,1.268,
B[815],47.846,1.21,
B[816],48.142,1.236,
B[817],53.271,0.804,
B[818],53.569,0.815,
B[819],53.208,0.779,
B[820],53.506,0.794,
B[821],56.553,1.885,
B[822],56.849,1.886,
B[823],56.49,1.871,
B[824],56.787,1.874,
B[825],61.688,3.095,
B[826],51.907,0.746,
B[827],51.608,0.736,
B[828],51.656,0.767,
B[829],51.357,0.748,
B[830],53.179,0.734,
B[831],52.88,0.718,
B[832],52.876,0.842,
B[833],52.577,0.821,
B[834],52.248,0.776,
B[835],51.949,0.762,
B[836],53.028,0.822,
B[837],52.729,0.803,
B[838],53.703,0.767,
B[839],53.404,0.748,
B[840],49.041,0.994,
B[841],49.45,0.992,
B[842],48.757,1.109,
B[843],49.152,1.008,
B[844],48.46,1.114,
B[845],51.883,0.925,
B[846],54.362,0.977,
B[847],64.89,1.419,
B[848],52.209,0.761,
B[849],45.243,2.355,
B[850],52.41,0.799,
B[851],60.802,2.322,
B[852],49.425,2.262,
B[853],52.596,0.774,
B[854],52.297,0.782,
B[855],51.909,0.747,
B[856],51.972,0.776,
B[857],52.623,0.991,
B[858],52.035,1.032,
B[859],52.272,0.968,
B[860],53.11,0.999,
B[861],43.258,1.733,
B[862],48.993,1.355,
B[863],46.296,2.442,
B[864],60.47,1.915,
B[865],51.574,0.732,
B[866],52.564,0.82,
B[867],51.862,0.74,
B[868],51.264,0.733,
B[869],51.491,0.81,
B[870],52.093,0.819,
B[871],51.193,0.795,
B[872],51.794,0.808,
B[873],49.052,1.075,
B[874],53.345,0.764,
B[875],43.52,3.233,
B[876],51.874,0.741,
B[877],51.602,0.735,
B[878],52.549,0.709,
B[879],52.718,0.951,
B[880],51.782,0.757,
B[881],51.472,0.771,
B[882],53.062,0.741,
B[883],52.473,0.83,
B[884],52.07,0.766,
B[885],52.725,0.745,
B[886],53.548,0.767,
B[887],51.483,0.75,
B[888],51.173,0.758,
B[889],52.763,0.728,
B[890],52.473,0.83,
B[891],51.772,0.756,
B[892],52.426,0.734,
B[893],53.249,0.752,
B[894],49.614,3.413,
B[895],46.198,3.249,
B[896],52.232,0.946,
B[897],49.18,0.981,
B[898],43.709,3.231,
B[899],54.537,1.041,
B[900],54.455,0.994,
B[901],54.835,1.054,
B[902],54.753,1.01,
B[903],56.158,1.366,
B[904],54.941,1.113,
B[905],43.94,1.897,
B[906],51.242,0.833,
B[907],49.732,1.003,
B[908],51.815,0.917,
B[909],57.362,4.315,
B[910],52.423,0.812,
B[911],52.308,0.79,
B[912],52.832,0.714,
B[913],53.13,0.729,
B[914],56.35,1.442,
B[915],48.513,1.211,
B[916],52.254,0.912,
B[917],48.111,1.242,
B[918],52.352,0.784,
B[919],59.907,3.236,
B[920],53.015,1.004,
B[921],50.396,1.153,
B[922],52.194,0.809,
B[923],52.281,0.763,
B[924],50.507,1.271,
B[925],52.723,1.478,
B[926],53.626,0.722,
B[927],56.146,1.32,
B[928],53.261,0.847,
B[929],52.615,0.756,
B[930],54.401,2.208,
B[931],54.041,0.76,
B[932],54.614,1.138,
B[933],52.972,0.822,
B[934],66.925,2.054,
B[935],49.229,1.009,
B[936],49.527,1.008,
B[937],48.547,1.087,
B[938],48.845,1.096,
B[939],53.183,0.876,
B[940],51.654,1.061,
B[941],48.758,1.061,
B[942],48.687,1.04,
B[943],52.565,0.731,
B[944],52.864,0.74,
B[945],53.395,0.784,
B[946],53.044,0.811,
B[947],53.882,0.811,
B[948],51.693,0.826,
B[949],51.394,0.84,
B[950],43.35,1.833,
B[951],52.632,0.719,
B[952],50.999,0.953,
B[953],52.727,0.994,
B[954],67.878,1.46,
B[955],53.225,0.799,
B[956],52.969,0.816,
B[957],53.727,0.816,
B[958],52.926,0.787,
B[959],52.67,0.804,
B[960],53.429,0.801,
B[961],51.78,0.758,
B[962],51.469,0.772,
B[963],53.059,0.742,
B[964],52.771,0.848,
B[965],52.068,0.766,
B[966],52.71,0.752,
B[967],53.547,0.767,
B[968],51.481,0.751,
B[969],51.17,0.759,
B[970],52.76,0.729,
B[971],52.472,0.83,
B[972],51.769,0.757,
B[973],52.411,0.743,
B[974],53.248,0.752,
B[975],53.446,0.743,
B[976],41.122,1.894,
B[977],50.774,0.951,
B[978],52.687,0.718,
B[979],52.986,0.73,
B[980],51.75,0.744,
B[981],51.439,0.743,
B[982],53.017,0.726,
B[983],52.716,0.831,
B[984],52.038,0.752,
B[985],52.678,0.717,
B[986],53.516,0.748,
B[987],49.481,0.97,
B[988],49.579,1.004,
B[989],48.887,1.062,
B[990],48.783,1.032,
B[991],48.331,1.246,
B[992],48.225,1.2,
B[993],48.15,1.193,
B[994],48.213,1.227,
B[995],49.292,1.036,
B[996],49.59,1.031,
B[997],48.61,1.114,
B[998],48.907,1.119,
B[999],43.532,1.612,
B[1000],43.823,1.621,
B[1001],43.471,1.599,
B[1002],43.762,1.611,
B[1003],53.235,0.804,
B[1004],65.307,1.545,
B[1005],51.175,0.956,
B[1006],50.865,0.955,
B[1007],52.454,0.949,
B[1008],52.164,1.036,
B[1009],51.463,0.954,
B[1010],52.103,0.928,
B[1011],52.941,0.954,
B[1012],53.095,0.786,
B[1013],52.968,0.753,
B[1014],53.394,0.775,
B[1015],53.267,0.745,
B[1016],52.982,0.722,
B[1017],53.469,0.742,
B[1018],43.417,1.837,
B[1019],52.019,0.769,
B[1020],51.708,0.783,
B[1021],53.297,0.761,
B[1022],52.307,0.784,
B[1023],53.008,0.865,
B[1024],52.947,0.759,
B[1025],53.784,0.778,
B[1026],51.72,0.768,
B[1027],51.409,0.775,
B[1028],52.998,0.754,
B[1029],52.008,0.781,
B[1030],52.709,0.853,
B[1031],52.648,0.755,
B[1032],53.485,0.769,
B[1033],42.993,1.909,
B[1034],50.843,1.018,
B[1035],50.533,1.032,
B[1036],52.121,1.015,
B[1037],51.832,1.098,
B[1038],51.77,1.011,
B[1039],52.608,1.015,
B[1040],46.765,2.04,
B[1041],65.496,1.533,
B[1042],54.005,0.964,
B[1043],56.589,1.504,
B[1044],51.983,0.758,
B[1045],53.245,0.749,
B[1046],52.604,0.8,
B[1047],52.902,0.805,
B[1048],52.541,0.77,
B[1049],52.84,0.779,
B[1050],51.601,0.789,
B[1051],51.9,0.795,
B[1052],51.664,0.82,
B[1053],51.963,0.822,
B[1054],49.23,1.009,
B[1055],52.772,0.772,
B[1056],51.871,0.796,
B[1057],62.673,1.877,
B[1058],51.084,0.953,
B[1059],49.606,1.085,
B[1060],48.757,1.17,
B[1061],68.666,2.126,
B[1062],52.923,1.036,
B[1063],53.022,0.738,
B[1064],53.374,0.822,
B[1065],41.046,2.353,
B[1066],40.935,2.342,
B[1067],52.723,0.725,
B[1068],68.637,1.533,
B[1069],53.076,0.769,
B[1070],52.777,0.777,
B[1071],62.859,2.423,
B[1072],51.371,0.968,
B[1073],52.073,1.04,
B[1074],51.456,0.767,
B[1075],52.972,0.822,
B[1076],48.46,2.185,
B[1077],48.163,2.175,
B[1078],41.38,1.9,
B[1079],41.666,1.91,
B[1080],41.454,1.893,
B[1081],41.74,1.901,
B[1082],62.143,1.827,
B[1083],64.579,1.456,
B[1084],52.418,0.768,
B[1085],50.056,0.952,
B[1086],51.99,0.756,
B[1087],53.589,0.723,
B[1088],56.144,1.32,
B[1089],53.336,0.842,
B[1090],56.697,1.765,
B[1091],52.584,0.759,
B[1092],53.464,0.804,
B[1093],54.066,0.754,
B[1094],51.711,0.848,
B[1095],52.24,0.829,
B[1096],51.412,0.833,
B[1097],51.941,0.82,
B[1098],53.425,0.793,
B[1099],56.001,1.53,
B[1100],49.713,1.195,
B[1101],41.74,2.361,
B[1102],67.748,2.039,
B[1103],53.232,0.738,
B[1104],52.933,0.726,
B[1105],52.005,0.771,
B[1106],51.776,0.754,
B[1107],67.95,1.449,
B[1108],53.38,0.736,
B[1109],52.958,0.849,
B[1110],52.391,0.772,
B[1111],48.54,1.21,
B[1112],53.106,0.772,
B[1113],49.317,1.132,
B[1114],53.741,0.766,
B[1115],53.96,0.795,
B[1116],61.444,1.835,
B[1117],52.244,0.759,
B[1118],53.474,0.769,
B[1119],52.346,0.852,
B[1120],61.482,1.835,
B[1121],56.343,2.866,
B[1122],49.551,1.08,
B[1123],49.865,1.013,
B[1124],47.272,3.284,
B[1125],52.416,1.006,
B[1126],51.669,0.758,
B[1127],53.43,0.774,
B[1128],53.079,0.795,
B[1129],53.917,0.801,
B[1130],53.43,0.774,
B[1131],53.079,0.795,
B[1132],53.917,0.801,
B[1133],51.845,0.79,
B[1134],51.732,0.754,
B[1135],52.144,0.783,
B[1136],52.031,0.749,
